2021-03-20 12:01:56,638 INFO com.venkata.tradestore.controller.TradeControllerTest [main] Starting TradeControllerTest using Java 1.8.0_241 on DESKTOP-8DUF9GO with PID 24704 (started by vkopp in C:\Users\vkopp\Documents\workspace-spring-tool-suite-4-4.5.1.RELEASE\test\tradestore)
 2021-03-20 12:01:56,643 DEBUG com.venkata.tradestore.controller.TradeControllerTest [main] Running with Spring Boot v2.4.4, Spring v5.3.5
 2021-03-20 12:01:56,646 INFO com.venkata.tradestore.controller.TradeControllerTest [main] No active profile set, falling back to default profiles: default
 2021-03-20 12:01:59,943 INFO com.venkata.tradestore.controller.TradeControllerTest [main] Started TradeControllerTest in 3.975 seconds (JVM running for 5.728)
 2021-03-20 12:02:00,352 INFO com.venkata.tradestore.controller.TradeController [main] Inside createRecord
 2021-03-20 12:02:00,635 DEBUG com.venkata.tradestore.business.TradeStoreService [main] Record has been saved/updated T1
 2021-03-20 12:02:00,641 DEBUG com.venkata.tradestore.business.TradeStoreService [main] Record has been saved/updated T1
 2021-03-20 12:02:00,651 ERROR com.venkata.tradestore.business.TradeStoreService [main] Error Occurred
 com.venkata.tradestore.business.TradeStoreValidityException: version is less than existing.. cannot be inserted/updated
	at com.venkata.tradestore.business.TradeStoreService.postValidate(TradeStoreService.java:60)
	at com.venkata.tradestore.business.TradeStoreService.createRecord(TradeStoreService.java:100)
	at com.venkata.tradestore.service.TradeStoreServiceTest.createRecord3(TradeStoreServiceTest.java:82)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:688)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:149)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:140)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:84)
	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
